id,order_id,product_id,quantity,price_at_moment,company_id
2255d654-e4e4-4f6a-adaf-76c395d238e1,22ca175c-6343-4abc-bba5-39174445738a,76af6a89-c4e9-431e-97dc-cc01d319be1f,1,9500,17ea9272-bf9d-406d-bca3-01fc75d08032
5dfa111f-e78e-4460-85de-b047a1773df8,22ca175c-6343-4abc-bba5-39174445738a,030a4e11-ffeb-4db0-b4f7-ade3186d7c71,2,3500,17ea9272-bf9d-406d-bca3-01fc75d08032
adc6b396-56b8-47ed-bdab-378927e0dd44,22ca175c-6343-4abc-bba5-39174445738a,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,2,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
712fff0e-6f0b-4a22-88c8-c08b21a7b88a,d98ece4d-e39e-43a5-808c-535ec68f3559,76af6a89-c4e9-431e-97dc-cc01d319be1f,2,9500,17ea9272-bf9d-406d-bca3-01fc75d08032
f3a765eb-01d6-49e3-a7af-5d310c7b9a00,d98ece4d-e39e-43a5-808c-535ec68f3559,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,1,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
60ab73ae-8fc8-4018-a248-29f95bdd6644,d98ece4d-e39e-43a5-808c-535ec68f3559,030a4e11-ffeb-4db0-b4f7-ade3186d7c71,1,3500,17ea9272-bf9d-406d-bca3-01fc75d08032
0b257ee2-36dd-455d-8023-887860f0b617,276b3cb2-1860-4afa-95b4-3e498d0c5486,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,2,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
e51bb7a9-705b-4e68-96a0-f4435bb3422a,276b3cb2-1860-4afa-95b4-3e498d0c5486,7ee18737-29e8-49a7-ae05-e7f3a39235dc,1,8000,17ea9272-bf9d-406d-bca3-01fc75d08032
3fcc249c-a229-4265-b048-847bf1a0e0a9,276b3cb2-1860-4afa-95b4-3e498d0c5486,7ee18737-29e8-49a7-ae05-e7f3a39235dc,2,8000,17ea9272-bf9d-406d-bca3-01fc75d08032
d42b5e71-4444-48c1-a6ee-1235a3b42b10,1a308f51-9f92-4739-bd3a-ac99d15b0185,030a4e11-ffeb-4db0-b4f7-ade3186d7c71,1,3500,17ea9272-bf9d-406d-bca3-01fc75d08032
54d12c3b-012c-4c02-b9d3-63af41a56be9,1a308f51-9f92-4739-bd3a-ac99d15b0185,7ee18737-29e8-49a7-ae05-e7f3a39235dc,1,8000,17ea9272-bf9d-406d-bca3-01fc75d08032
73866fb3-2f29-4c1e-bdc1-f48d96ee4caf,1a308f51-9f92-4739-bd3a-ac99d15b0185,76af6a89-c4e9-431e-97dc-cc01d319be1f,1,9500,17ea9272-bf9d-406d-bca3-01fc75d08032
0524214d-d748-43ee-99de-bceb00d2ce21,95945f6e-c09e-4195-82e0-da57df2fdab4,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,2,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
328305a8-c416-4f7c-816a-f8ca68219fbf,95945f6e-c09e-4195-82e0-da57df2fdab4,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,2,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
ff52d1a6-744a-4e6c-8a9d-916633b20509,95945f6e-c09e-4195-82e0-da57df2fdab4,a6f732bb-fafa-4d59-be16-7ba5f3b606c0,1,6500,17ea9272-bf9d-406d-bca3-01fc75d08032
5ba1149a-c789-4c85-a6c3-8ae47aa6b412,cde328b3-df27-4a63-89dc-f08ee6d91fae,030a4e11-ffeb-4db0-b4f7-ade3186d7c71,2,3500,17ea9272-bf9d-406d-bca3-01fc75d08032
9e673478-a4fc-4963-a297-19e8ea7f5260,23b9bd0c-b840-437a-9474-e62fca35473e,7ee18737-29e8-49a7-ae05-e7f3a39235dc,2,8000,17ea9272-bf9d-406d-bca3-01fc75d08032
854bc5b3-bc7c-46bb-9fbf-16e9b081a3fd,23b9bd0c-b840-437a-9474-e62fca35473e,76af6a89-c4e9-431e-97dc-cc01d319be1f,1,9500,17ea9272-bf9d-406d-bca3-01fc75d08032
1913b3f0-c106-48ea-afac-20f75db3b462,929694ec-daa0-424f-8782-046ac6e87f56,7ee18737-29e8-49a7-ae05-e7f3a39235dc,2,8000,17ea9272-bf9d-406d-bca3-01fc75d08032
