id,client_id,total,status,payment_type,user_id,created_at,company_id,deleted_at
22ca175c-6343-4abc-bba5-39174445738a,b12d0c0b-498a-4efd-967f-15366c541b19,29500,completado,Transferencia,,2025-12-29 22:45:14,17ea9272-bf9d-406d-bca3-01fc75d08032,
d98ece4d-e39e-43a5-808c-535ec68f3559,d3c8a045-9ec7-480e-a684-75af166d8d38,29000,completado,Tarjeta,,2025-12-26 20:51:00,17ea9272-bf9d-406d-bca3-01fc75d08032,
276b3cb2-1860-4afa-95b4-3e498d0c5486,13c6ff52-5b99-42a1-99cb-6aae578cee2a,37000,completado,Transferencia,,2026-01-07 03:31:15,17ea9272-bf9d-406d-bca3-01fc75d08032,
1a308f51-9f92-4739-bd3a-ac99d15b0185,a92cecb5-a8e4-49fb-8229-bdf2c2eea680,21000,completado,Transferencia,,2026-01-16 02:07:44,17ea9272-bf9d-406d-bca3-01fc75d08032,
95945f6e-c09e-4195-82e0-da57df2fdab4,aaf3d89e-0f6c-47fb-9191-20572ccd4294,32500,completado,Tarjeta,,2025-12-28 04:55:49,17ea9272-bf9d-406d-bca3-01fc75d08032,
cde328b3-df27-4a63-89dc-f08ee6d91fae,ff15a1c2-c33e-48ad-a933-7800dc8eacf0,7000,completado,Transferencia,,2025-12-28 10:07:37,17ea9272-bf9d-406d-bca3-01fc75d08032,
23b9bd0c-b840-437a-9474-e62fca35473e,217484bd-9c14-4b74-a21b-5fbfda47805b,25500,completado,Transferencia,,2026-01-22 21:16:55,17ea9272-bf9d-406d-bca3-01fc75d08032,
929694ec-daa0-424f-8782-046ac6e87f56,217484bd-9c14-4b74-a21b-5fbfda47805b,35000,completado,Efectivo,,2026-01-18 16:18:29,17ea9272-bf9d-406d-bca3-01fc75d08032,
d5d1f76c-1b30-42d3-8746-e477178b4f78,b12d0c0b-498a-4efd-967f-15366c541b19,37000,completado,Transferencia,,2025-12-26 04:05:38,17ea9272-bf9d-406d-bca3-01fc75d08032,
6f1d3f0f-96b6-483a-9b9f-3024a9939d08,13c6ff52-5b99-42a1-99cb-6aae578cee2a,13000,completado,Tarjeta,,2025-12-28 00:25:08,17ea9272-bf9d-406d-bca3-01fc75d08032,
2caee14c-10fc-479f-b604-910d2fe020e9,6db2748f-dfda-4407-bf77-86ffb5b9c80c,26000,completado,Transferencia,,2026-01-11 21:20:39,17ea9272-bf9d-406d-bca3-01fc75d08032,
e32bf532-6ea6-4f89-8925-e8fa1823e06b,a92cecb5-a8e4-49fb-8229-bdf2c2eea680,45000,completado,Transferencia,,2026-01-06 01:29:47,17ea9272-bf9d-406d-bca3-01fc75d08032,
489d7adc-cd32-4986-85e2-6b08f6c1018a,dd85751b-001c-4d9e-ade3-d84d69529d23,7000,completado,Tarjeta,,2025-12-27 00:25:21,17ea9272-bf9d-406d-bca3-01fc75d08032,
5ffa7705-3f12-4ea6-be3c-c1c8a90c2c74,dd85751b-001c-4d9e-ade3-d84d69529d23,19000,completado,Tarjeta,,2026-01-22 15:03:42,17ea9272-bf9d-406d-bca3-01fc75d08032,
0d0ee727-9877-4cea-8e82-9e5e0affe5a4,217484bd-9c14-4b74-a21b-5fbfda47805b,24500,completado,Tarjeta,,2025-12-28 10:59:07,17ea9272-bf9d-406d-bca3-01fc75d08032,
f549af28-8985-41dd-b3b5-28234ebb2b53,dd85751b-001c-4d9e-ade3-d84d69529d23,3500,completado,Transferencia,,2026-01-11 04:21:44,17ea9272-bf9d-406d-bca3-01fc75d08032,
141a183e-a461-4c89-a282-af4f33034d7f,3f6bd936-b7a9-4210-aa48-9a292388bb72,7000,completado,Tarjeta,,2026-01-23 00:38:28,17ea9272-bf9d-406d-bca3-01fc75d08032,
de1a2afd-7478-4d37-a511-13a2ab9964ff,931dee55-eedb-4e5e-805d-4dce391ee16f,9500,completado,Transferencia,,2025-12-26 05:17:18,17ea9272-bf9d-406d-bca3-01fc75d08032,
cebd17f2-b3f1-434e-b4b9-335f4a08adcd,b12d0c0b-498a-4efd-967f-15366c541b19,29500,completado,Efectivo,,2026-01-09 01:16:46,17ea9272-bf9d-406d-bca3-01fc75d08032,
6e554508-38e7-49f2-ae89-0bc530a0a83f,5cbd4f90-76c5-449d-a1fd-b0ce6e2857da,45000,completado,Efectivo,,2025-12-31 04:13:21,17ea9272-bf9d-406d-bca3-01fc75d08032,
2aa43954-71fb-4b16-a2eb-da867a0864b2,aaf3d89e-0f6c-47fb-9191-20572ccd4294,35000,completado,Tarjeta,,2026-01-17 23:14:56,17ea9272-bf9d-406d-bca3-01fc75d08032,
1de3acc1-9ada-41dd-adf2-684124ca3bc3,217484bd-9c14-4b74-a21b-5fbfda47805b,32500,completado,Tarjeta,,2025-12-27 15:38:19,17ea9272-bf9d-406d-bca3-01fc75d08032,
db31f763-5ca6-48ef-949d-2fccbb792b94,6db2748f-dfda-4407-bf77-86ffb5b9c80c,3500,completado,Tarjeta,,2026-01-08 07:05:43,17ea9272-bf9d-406d-bca3-01fc75d08032,
e2bef967-b218-4a8c-bdea-1e72d5e49c74,217484bd-9c14-4b74-a21b-5fbfda47805b,26000,completado,Tarjeta,,2026-01-23 21:26:26,17ea9272-bf9d-406d-bca3-01fc75d08032,
ee705e76-1a23-4a75-af72-d961bb938b1a,a92cecb5-a8e4-49fb-8229-bdf2c2eea680,20000,completado,Efectivo,,2026-01-02 13:54:30,17ea9272-bf9d-406d-bca3-01fc75d08032,
51211b96-3286-4e0d-b8a4-c66d73d2a153,6db2748f-dfda-4407-bf77-86ffb5b9c80c,9500,completado,Tarjeta,,2026-01-17 14:39:52,17ea9272-bf9d-406d-bca3-01fc75d08032,
0bbb5ec2-e021-4441-ad2f-20cbb6cf77bb,96794c66-805c-4d2b-a736-1c467413d4aa,35000,completado,Tarjeta,,2026-01-12 22:38:26,17ea9272-bf9d-406d-bca3-01fc75d08032,
1bc992ae-c23c-47b7-9f70-0916d89bb949,931dee55-eedb-4e5e-805d-4dce391ee16f,17500,completado,Tarjeta,,2026-01-19 22:16:37,17ea9272-bf9d-406d-bca3-01fc75d08032,
04dad1f9-6098-40f8-8e10-f7d09276d070,217484bd-9c14-4b74-a21b-5fbfda47805b,6500,completado,Efectivo,,2026-01-22 20:42:40,17ea9272-bf9d-406d-bca3-01fc75d08032,
33dc6510-b296-4905-b691-a72622d3e04f,aaf3d89e-0f6c-47fb-9191-20572ccd4294,22500,completado,Efectivo,,2026-01-21 01:17:43,17ea9272-bf9d-406d-bca3-01fc75d08032,
8854fec5-8d24-46fc-9ca0-a67c52cbf289,b9ea281e-ea67-45c5-9496-40dfa67a63f7,3500,completado,Tarjeta,,2025-12-27 12:29:38,17ea9272-bf9d-406d-bca3-01fc75d08032,
addfe91e-c56f-4aa5-91bb-94084766d3a8,b1f2ce45-88f6-4b2d-8624-1ba0a31f3587,39000,completado,Transferencia,,2026-01-10 22:42:55,17ea9272-bf9d-406d-bca3-01fc75d08032,
81338684-5ef7-4d4a-83eb-d2dd0a2aef96,6db2748f-dfda-4407-bf77-86ffb5b9c80c,26500,completado,Efectivo,,2026-01-15 14:54:51,17ea9272-bf9d-406d-bca3-01fc75d08032,
358b002b-1263-48a7-86f9-70cc83d3b0f2,5cbd4f90-76c5-449d-a1fd-b0ce6e2857da,15000,completado,Efectivo,,2026-01-15 13:56:59,17ea9272-bf9d-406d-bca3-01fc75d08032,
64962007-f3a2-4961-b9ab-2dd3db321efb,5cbd4f90-76c5-449d-a1fd-b0ce6e2857da,25500,completado,Transferencia,,2026-01-12 05:46:02,17ea9272-bf9d-406d-bca3-01fc75d08032,
aaf44b98-9655-4e3a-a90e-445f38a7bf26,d3c8a045-9ec7-480e-a684-75af166d8d38,26500,completado,Tarjeta,,2026-01-15 19:18:22,17ea9272-bf9d-406d-bca3-01fc75d08032,
778f4a3c-fab3-419a-b71a-23b9472aa7fd,d1cabee8-946d-43d0-8b67-4a98ddbcc8bb,23000,completado,Transferencia,,2026-01-21 22:36:08,17ea9272-bf9d-406d-bca3-01fc75d08032,
f058c7db-8cf4-48e8-9d26-6761248378a9,c5dd2b0f-726b-4702-9fbd-45cb9901d9a9,6500,completado,Transferencia,,2026-01-16 06:27:52,17ea9272-bf9d-406d-bca3-01fc75d08032,
194bc0a0-1ebc-44d6-b3d3-7deb7d661d66,217484bd-9c14-4b74-a21b-5fbfda47805b,37000,completado,Transferencia,,2025-12-30 14:21:47,17ea9272-bf9d-406d-bca3-01fc75d08032,
02feeabe-59f0-4841-b19d-84443ab5c8c8,0415bb16-bcdb-4257-a945-281528f6003d,13000,completado,Transferencia,,2025-12-26 14:08:59,17ea9272-bf9d-406d-bca3-01fc75d08032,
8f44c36c-30b0-479f-b2d3-50616ca52fa2,b12d0c0b-498a-4efd-967f-15366c541b19,24000,completado,Efectivo,,2026-01-02 10:17:34,17ea9272-bf9d-406d-bca3-01fc75d08032,
a2dc518e-7616-49d1-99f5-fc91129fdd92,0415bb16-bcdb-4257-a945-281528f6003d,9500,completado,Transferencia,,2025-12-31 23:02:52,17ea9272-bf9d-406d-bca3-01fc75d08032,
609592a7-1090-4cc2-9ae2-67d2afdd91b4,b12d0c0b-498a-4efd-967f-15366c541b19,10500,completado,Efectivo,,2025-12-28 07:11:58,17ea9272-bf9d-406d-bca3-01fc75d08032,
782e5afa-89df-419f-a95b-fe94b5372607,6db2748f-dfda-4407-bf77-86ffb5b9c80c,41500,completado,Efectivo,,2026-01-09 23:59:15,17ea9272-bf9d-406d-bca3-01fc75d08032,
647bb007-e585-4974-9fa6-aaec1acb6225,b12d0c0b-498a-4efd-967f-15366c541b19,24000,completado,Efectivo,,2026-01-08 16:15:53,17ea9272-bf9d-406d-bca3-01fc75d08032,
cb7091ab-be58-4c9a-8457-8df090476296,ff15a1c2-c33e-48ad-a933-7800dc8eacf0,3500,completado,Tarjeta,,2026-01-17 10:25:09,17ea9272-bf9d-406d-bca3-01fc75d08032,
e1b67a1e-9503-44a6-a710-34e32bac9063,5cbd4f90-76c5-449d-a1fd-b0ce6e2857da,25500,completado,Transferencia,,2026-01-23 10:55:58,17ea9272-bf9d-406d-bca3-01fc75d08032,
185eb874-50b4-4b33-a4c8-f723cd1be37c,ff15a1c2-c33e-48ad-a933-7800dc8eacf0,13000,completado,Transferencia,,2026-01-08 04:17:37,17ea9272-bf9d-406d-bca3-01fc75d08032,
c3dcb8e0-2e2c-4a0d-95ab-11b15a8d2ce5,b9ea281e-ea67-45c5-9496-40dfa67a63f7,41500,completado,Tarjeta,,2026-01-20 04:01:44,17ea9272-bf9d-406d-bca3-01fc75d08032,
